INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\Rifqi Hadi\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64
INFO         | Changing default hw.initialOrientation to portrait

WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Increasing RAM size to 2048MB
INFO         | IPv4 server found: 192.168.18.1
INFO         | Ignore IPv6 address: 40a3:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: 40a3:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: 40a3:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: 20a9:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: 20a9:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: 20a9:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: 38af:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: 38af:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: 38af:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: 50b5:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: 50b5:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: 98bf:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: 98bf:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: 98bf:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: b8c5:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: b8c5:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: b8c5:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: a8cb:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: a8cb:df75:4c01:0:40a3:df75:4c01:0
INFO         | Ignore IPv6 address: a8cb:df75:4c01:0:40a3:df75:4c01:0
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode swiftshader_indirect gpu mode swiftshader_indirect
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `MasjidEmulator` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `MasjidEmulator` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `MasjidEmulator` are met
INFO         | Storing crashdata in: C:\Users\RIFQIH~1\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.3.10.db, detection is enabled for process: 19016
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce GTX 1650
  Device ID: 1f9d

